CUSTOMER_ID,CUSTOMER_NAME,MARKET_SEGMENT,LIFETIME_REVENUE,TOTAL_ORDERS,AVG_ORDER_VALUE,LAST_ORDER_DATE
11990,Customer#000011990,AUTOMOBILE,2177833.82,16,32997.48,1998-03-08
42904,Customer#000042904,HOUSEHOLD,3335494.94,21,35483.99,1997-12-26
91147,Customer#000091147,AUTOMOBILE,2446966.30,21,35463.28,1998-04-12
115720,Customer#000115720,HOUSEHOLD,3568123.88,26,34308.88,1998-06-15
11429,Customer#000011429,MACHINERY,1306410.15,9,33497.70,1997-06-22
47299,Customer#000047299,FURNITURE,2661149.00,20,35481.99,1998-07-28
99602,Customer#000099602,AUTOMOBILE,2435218.55,14,41986.53,1997-07-11
16715,Customer#000016715,FURNITURE,1844500.29,9,41920.46,1998-03-20
138622,Customer#000138622,MACHINERY,4755385.13,30,38043.08,1998-06-18
391,Customer#000000391,HOUSEHOLD,2691778.27,21,35890.38,1998-07-22
27847,Customer#000027847,FURNITURE,3634261.63,25,34612.02,1998-06-30
142972,Customer#000142972,HOUSEHOLD,2906760.88,18,39280.55,1997-07-09
110984,Customer#000110984,MACHINERY,1709278.38,11,37983.96,1998-06-21
4336,Customer#000004336,MACHINERY,3690140.44,23,35482.12,1998-07-21
37792,Customer#000037792,HOUSEHOLD,2931332.21,19,37581.18,1997-06-10
73375,Customer#000073375,HOUSEHOLD,2778785.19,17,42750.54,1998-07-04
102413,Customer#000102413,AUTOMOBILE,2179878.89,15,33536.60,1998-07-15
17242,Customer#000017242,FURNITURE,2535096.59,16,34258.06,1998-06-03
119149,Customer#000119149,HOUSEHOLD,2442459.87,19,32137.63,1998-01-07
41128,Customer#000041128,AUTOMOBILE,2549633.26,21,33112.12,1998-04-14
95230,Customer#000095230,BUILDING,3393978.98,24,35353.95,1998-03-16
98132,Customer#000098132,HOUSEHOLD,1947139.24,13,38179.20,1998-07-22
73213,Customer#000073213,BUILDING,4607623.72,30,38719.53,1998-07-24
106612,Customer#000106612,FURNITURE,2832150.92,23,34964.83,1998-07-19
87415,Customer#000087415,FURNITURE,3543241.43,24,36908.76,1998-06-20
93451,Customer#000093451,HOUSEHOLD,3394050.62,27,32324.29,1998-06-15
135148,Customer#000135148,HOUSEHOLD,2639218.67,22,36655.81,1998-02-13
104797,Customer#000104797,HOUSEHOLD,3977466.65,28,35833.03,1998-06-27
124219,Customer#000124219,AUTOMOBILE,4238443.83,26,39985.32,1998-06-04
101728,Customer#000101728,HOUSEHOLD,3600166.38,28,34953.07,1997-11-21
109978,Customer#000109978,HOUSEHOLD,4102012.52,27,36625.11,1998-05-10
121249,Customer#000121249,HOUSEHOLD,2100673.55,17,33881.83,1997-08-02
20923,Customer#000020923,HOUSEHOLD,4266348.32,26,39140.81,1998-05-31
62374,Customer#000062374,HOUSEHOLD,3452880.64,24,39688.28,1998-07-24
16154,Customer#000016154,HOUSEHOLD,2131123.87,16,34372.97,1997-05-22
71704,Customer#000071704,HOUSEHOLD,3707418.58,24,40740.86,1997-12-16
88462,Customer#000088462,HOUSEHOLD,2170138.67,18,35002.24,1997-07-30
45694,Customer#000045694,AUTOMOBILE,3771506.75,25,38484.76,1998-07-22
96130,Customer#000096130,MACHINERY,2770843.63,19,42628.36,1998-06-03
87868,Customer#000087868,FURNITURE,2556995.56,15,37602.88,1998-01-21
113896,Customer#000113896,HOUSEHOLD,3385977.30,21,36804.10,1998-06-02
121153,Customer#000121153,HOUSEHOLD,2400696.14,16,40689.77,1997-03-12
52474,Customer#000052474,HOUSEHOLD,3112348.83,19,37498.18,1998-05-10
135193,Customer#000135193,HOUSEHOLD,2474238.74,17,33435.66,1998-06-14
117359,Customer#000117359,MACHINERY,1743463.85,12,28581.37,1998-05-24
1132,Customer#000001132,AUTOMOBILE,4458711.58,30,40168.57,1998-05-17
70429,Customer#000070429,AUTOMOBILE,2527692.88,17,36109.90,1998-06-23
34336,Customer#000034336,MACHINERY,3547080.91,22,35470.81,1998-06-13
40411,Customer#000040411,AUTOMOBILE,2836073.56,21,35450.92,1998-04-21
7675,Customer#000007675,MACHINERY,4610120.03,33,34403.88,1998-07-21
87139,Customer#000087139,HOUSEHOLD,3333433.23,20,39216.86,1997-12-25
45766,Customer#000045766,HOUSEHOLD,1699063.14,15,32057.80,1997-09-22
48748,Customer#000048748,BUILDING,3703132.30,21,42081.05,1998-05-22
37901,Customer#000037901,MACHINERY,1526481.07,10,37231.25,1998-02-16
109306,Customer#000109306,HOUSEHOLD,2197997.44,17,35451.57,1998-03-25
27895,Customer#000027895,HOUSEHOLD,2642089.96,19,35227.87,1998-06-06
52042,Customer#000052042,FURNITURE,2837919.52,19,37838.93,1998-06-04
13103,Customer#000013103,FURNITURE,1383664.64,8,35478.58,1998-07-21
17596,Customer#000017596,HOUSEHOLD,2538283.19,20,31336.83,1998-04-27
111319,Customer#000111319,HOUSEHOLD,2461578.45,17,34188.59,1998-04-15
29071,Customer#000029071,MACHINERY,3459845.73,24,37607.02,1998-03-29
126472,Customer#000126472,FURNITURE,3275812.89,22,37225.15,1998-07-15
131195,Customer#000131195,AUTOMOBILE,2197438.92,13,41461.11,1998-06-21
34417,Customer#000034417,MACHINERY,2017769.82,15,32544.67,1998-04-24
13996,Customer#000013996,FURNITURE,3050680.03,19,35473.02,1998-06-02
20066,Customer#000020066,HOUSEHOLD,1980604.83,14,36677.87,1998-05-03
35198,Customer#000035198,HOUSEHOLD,2818424.90,18,41447.43,1998-02-26
124561,Customer#000124561,FURNITURE,1874365.69,15,36045.49,1998-08-01
120664,Customer#000120664,MACHINERY,4149078.22,33,34866.20,1998-04-03
52627,Customer#000052627,MACHINERY,3190641.68,22,36257.29,1998-03-16
146176,Customer#000146176,MACHINERY,2633934.72,21,32924.18,1998-07-06
26344,Customer#000026344,HOUSEHOLD,4294077.30,25,37017.91,1998-06-09
26929,Customer#000026929,HOUSEHOLD,4831925.27,32,36884.93,1998-07-02
69265,Customer#000069265,HOUSEHOLD,2566793.84,21,38890.82,1997-12-02
57079,Customer#000057079,HOUSEHOLD,2648841.93,18,36789.47,1998-07-22
12190,Customer#000012190,HOUSEHOLD,3184152.63,21,37906.58,1998-07-10
55753,Customer#000055753,AUTOMOBILE,4839841.94,27,38718.74,1998-02-01
75004,Customer#000075004,AUTOMOBILE,4078988.97,27,37421.92,1998-06-26
12598,Customer#000012598,AUTOMOBILE,2666571.59,19,39214.29,1997-06-29
8608,Customer#000008608,AUTOMOBILE,4424076.67,24,38470.23,1998-07-04
144115,Customer#000144115,MACHINERY,2302303.22,17,35420.05,1998-03-17
10282,Customer#000010282,HOUSEHOLD,2964786.80,17,39010.35,1998-02-27
67652,Customer#000067652,AUTOMOBILE,1418209.07,10,33766.88,1998-07-18
9589,Customer#000009589,BUILDING,3335266.88,21,36252.90,1998-07-15
128017,Customer#000128017,HOUSEHOLD,2720268.98,19,34875.24,1998-07-03
105421,Customer#000105421,MACHINERY,4024314.29,26,37610.41,1998-04-14
98323,Customer#000098323,BUILDING,2706945.10,23,37081.44,1998-07-22
133936,Customer#000133936,HOUSEHOLD,2678924.42,20,33073.14,1998-06-07
122849,Customer#000122849,BUILDING,2821796.88,19,34837.00,1998-07-18
2965,Customer#000002965,AUTOMOBILE,4103093.33,26,39452.82,1998-05-08
97282,Customer#000097282,BUILDING,3579443.00,23,35092.58,1998-07-13
14290,Customer#000014290,HOUSEHOLD,4283647.86,26,39663.41,1998-05-16
63775,Customer#000063775,AUTOMOBILE,4196300.94,27,35561.87,1998-07-15
58772,Customer#000058772,BUILDING,1298059.94,8,37087.43,1998-06-09
28108,Customer#000028108,HOUSEHOLD,3390199.34,22,35686.31,1998-03-14
126508,Customer#000126508,AUTOMOBILE,3286274.48,24,32537.37,1998-07-05
85298,Customer#000085298,AUTOMOBILE,2436571.84,19,36366.74,1998-06-28
46810,Customer#000046810,AUTOMOBILE,2252639.93,21,34656.00,1998-03-07
103579,Customer#000103579,HOUSEHOLD,2692948.48,20,35905.98,1998-07-08
110182,Customer#000110182,HOUSEHOLD,3215130.66,25,29496.61,1998-01-31
99965,Customer#000099965,HOUSEHOLD,1676266.25,11,34922.21,1998-04-01
86332,Customer#000086332,HOUSEHOLD,4172431.23,29,36282.01,1998-07-13
128335,Customer#000128335,MACHINERY,3578319.71,23,38894.78,1998-06-26
31780,Customer#000031780,MACHINERY,2897106.96,24,36213.84,1998-07-04
6673,Customer#000006673,MACHINERY,3091845.69,22,34353.84,1998-07-14
108253,Customer#000108253,AUTOMOBILE,2252240.26,15,40218.58,1998-07-11
119072,Customer#000119072,AUTOMOBILE,1633371.36,13,34028.57,1996-12-10
97864,Customer#000097864,AUTOMOBILE,3225213.06,22,35441.90,1998-07-19
139735,Customer#000139735,AUTOMOBILE,2661076.77,18,33684.52,1998-02-13
97027,Customer#000097027,AUTOMOBILE,2816164.43,17,42032.30,1998-03-16
129676,Customer#000129676,MACHINERY,3062651.82,21,34411.82,1998-06-21
14794,Customer#000014794,MACHINERY,4264621.12,26,39487.23,1998-03-28
2497,Customer#000002497,HOUSEHOLD,4020232.14,30,37572.26,1998-05-07
34229,Customer#000034229,BUILDING,1013258.09,7,40530.32,1998-06-06
108370,Customer#000108370,MACHINERY,4617841.67,30,34720.61,1998-07-05
9661,Customer#000009661,MACHINERY,3062036.32,20,39256.88,1998-06-13
49213,Customer#000049213,AUTOMOBILE,2162700.98,20,34328.59,1998-07-26
93647,Customer#000093647,AUTOMOBILE,1595868.39,11,38923.62,1997-08-15
67789,Customer#000067789,HOUSEHOLD,2841678.31,22,33431.51,1998-07-31
53041,Customer#000053041,AUTOMOBILE,3143298.23,28,30816.65,1998-07-12
9346,Customer#000009346,MACHINERY,3223005.71,21,38369.12,1998-05-25
43918,Customer#000043918,AUTOMOBILE,3377039.32,22,39729.87,1998-07-09
25669,Customer#000025669,AUTOMOBILE,3052254.19,21,35908.87,1998-04-23
31684,Customer#000031684,AUTOMOBILE,2045707.26,15,31472.42,1998-07-30
81343,Customer#000081343,BUILDING,2708378.64,20,38146.18,1998-04-29
148382,Customer#000148382,HOUSEHOLD,1229735.93,13,30743.40,1998-07-10
125206,Customer#000125206,BUILDING,2130744.82,17,36114.32,1998-06-26
17726,Customer#000017726,AUTOMOBILE,1207677.25,12,31780.98,1998-07-08
80224,Customer#000080224,AUTOMOBILE,2664525.36,16,39769.04,1998-05-03
8578,Customer#000008578,MACHINERY,3359771.67,21,37750.24,1998-05-24
54509,Customer#000054509,HOUSEHOLD,987992.29,7,32933.08,1996-02-15
9766,Customer#000009766,AUTOMOBILE,2645545.33,18,36240.35,1998-06-02
87070,Customer#000087070,AUTOMOBILE,2468492.85,19,32913.24,1998-06-09
120019,Customer#000120019,AUTOMOBILE,2474772.15,15,38668.31,1998-07-31
95450,Customer#000095450,AUTOMOBILE,1109396.50,9,34668.64,1998-06-15
145957,Customer#000145957,HOUSEHOLD,2178421.08,18,36307.02,1997-08-01
34052,Customer#000034052,AUTOMOBILE,1546359.98,10,35144.55,1998-06-25
74662,Customer#000074662,MACHINERY,3649088.15,28,32292.82,1998-04-14
65516,Customer#000065516,HOUSEHOLD,1902556.65,16,42279.04,1998-07-20
146536,Customer#000146536,AUTOMOBILE,3114887.01,25,33493.41,1998-05-26
48178,Customer#000048178,AUTOMOBILE,2529719.56,17,36662.60,1998-07-22
34504,Customer#000034504,BUILDING,2830070.91,22,35823.68,1998-07-10
28936,Customer#000028936,MACHINERY,4142454.03,28,35405.59,1998-07-04
121945,Customer#000121945,FURNITURE,3446064.61,21,37868.84,1998-07-11
132406,Customer#000132406,HOUSEHOLD,3209815.38,21,33787.53,1998-05-27
146632,Customer#000146632,HOUSEHOLD,2949374.31,24,34698.52,1998-02-24
54031,Customer#000054031,HOUSEHOLD,3384247.47,19,40288.66,1996-07-22
46495,Customer#000046495,AUTOMOBILE,3496719.09,22,36424.16,1998-06-15
77950,Customer#000077950,HOUSEHOLD,2278466.52,17,35601.04,1998-02-16
120592,Customer#000120592,AUTOMOBILE,3724317.75,22,36874.43,1998-07-24
68713,Customer#000068713,FURNITURE,3040934.33,18,35359.70,1998-03-14
111583,Customer#000111583,MACHINERY,3691371.68,25,37286.58,1998-02-01
70550,Customer#000070550,HOUSEHOLD,1164494.71,9,31472.83,1996-11-20
31984,Customer#000031984,HOUSEHOLD,3946088.55,29,33160.41,1998-07-02
64771,Customer#000064771,BUILDING,3656507.86,21,36203.05,1998-07-08
90892,Customer#000090892,AUTOMOBILE,3652590.26,25,39702.07,1998-06-02
108661,Customer#000108661,AUTOMOBILE,3176333.13,21,37813.49,1998-04-07
136558,Customer#000136558,HOUSEHOLD,3611530.25,26,35063.40,1998-03-22
11665,Customer#000011665,MACHINERY,2155916.40,13,37170.97,1998-07-18
57154,Customer#000057154,MACHINERY,2354957.94,16,35148.63,1998-05-23
50510,Customer#000050510,MACHINERY,1029512.30,8,35500.42,1997-08-11
31997,Customer#000031997,MACHINERY,2653141.29,17,37368.19,1998-04-30
77132,Customer#000077132,MACHINERY,772444.83,6,32185.20,1997-10-08
44305,Customer#000044305,AUTOMOBILE,4386496.84,26,41776.16,1998-02-27
9221,Customer#000009221,AUTOMOBILE,2111930.29,14,36412.59,1998-04-02
55060,Customer#000055060,AUTOMOBILE,4549000.04,23,38550.85,1998-04-15
89932,Customer#000089932,AUTOMOBILE,2950799.41,21,35128.56,1998-02-28
83879,Customer#000083879,MACHINERY,1357020.34,11,36676.23,1998-07-19
120856,Customer#000120856,HOUSEHOLD,1903254.20,12,34604.62,1998-02-27
56692,Customer#000056692,HOUSEHOLD,3542294.94,24,37683.99,1998-02-20
64594,Customer#000064594,AUTOMOBILE,2676561.71,23,34314.89,1998-07-21
137794,Customer#000137794,HOUSEHOLD,2486246.74,15,36562.45,1998-05-29
122956,Customer#000122956,MACHINERY,2984180.26,19,40326.76,1997-10-30
54196,Customer#000054196,AUTOMOBILE,3755487.85,27,35766.55,1998-05-27
10940,Customer#000010940,FURNITURE,1272766.31,13,36364.75,1998-07-14
21083,Customer#000021083,MACHINERY,1546986.11,12,36833.00,1998-06-12
84283,Customer#000084283,BUILDING,3011468.89,20,36282.76,1998-06-19
30958,Customer#000030958,BUILDING,2904176.71,17,40335.79,1998-06-06
19552,Customer#000019552,BUILDING,2111696.70,12,32487.64,1998-03-30
127636,Customer#000127636,BUILDING,5104304.37,30,35945.81,1998-06-18
102664,Customer#000102664,MACHINERY,2952262.24,22,33548.43,1998-07-02
89593,Customer#000089593,BUILDING,4297418.36,28,37696.65,1998-06-01
4882,Customer#000004882,AUTOMOBILE,1883758.95,15,37675.18,1998-05-23
49207,Customer#000049207,HOUSEHOLD,2454382.60,21,37759.73,1998-05-28
127453,Customer#000127453,HOUSEHOLD,2937749.59,22,35394.57,1998-07-11
111001,Customer#000111001,HOUSEHOLD,1962163.81,14,33257.01,1998-03-28
50380,Customer#000050380,BUILDING,3562504.11,26,33928.61,1998-05-16
121876,Customer#000121876,AUTOMOBILE,4315728.32,29,35964.40,1998-03-25
93193,Customer#000093193,FURNITURE,3243415.65,24,34141.22,1998-07-09
59125,Customer#000059125,FURNITURE,1659528.51,14,33867.93,1998-07-17
37645,Customer#000037645,AUTOMOBILE,2629886.19,19,38114.29,1998-03-06
145804,Customer#000145804,HOUSEHOLD,3965384.47,26,37409.29,1998-07-03
40063,Customer#000040063,HOUSEHOLD,3708632.61,22,35659.93,1998-07-23
109537,Customer#000109537,AUTOMOBILE,2882422.39,19,34314.55,1998-05-05
40160,Customer#000040160,AUTOMOBILE,1226252.60,12,32269.81,1998-03-29
32950,Customer#000032950,HOUSEHOLD,2288310.97,13,40145.81,1998-03-26
107503,Customer#000107503,HOUSEHOLD,4089064.16,27,35868.98,1998-07-21
131996,Customer#000131996,AUTOMOBILE,1135391.35,9,34405.80,1998-07-15
87206,Customer#000087206,BUILDING,1311148.23,8,34503.90,1997-12-04
90037,Customer#000090037,HOUSEHOLD,3383679.05,22,36383.65,1998-04-17
65794,Customer#000065794,MACHINERY,2917458.33,19,36929.85,1998-07-28
118726,Customer#000118726,MACHINERY,2679300.07,19,35724.00,1998-05-06
130213,Customer#000130213,MACHINERY,1937940.07,16,33998.95,1998-07-17
73312,Customer#000073312,BUILDING,2799932.69,21,34567.07,1998-07-24
138062,Customer#000138062,BUILDING,1266023.72,8,39563.24,1998-06-17
65524,Customer#000065524,BUILDING,3195011.17,22,37151.29,1998-06-30
38002,Customer#000038002,HOUSEHOLD,1977050.68,16,37302.84,1997-11-18
9823,Customer#000009823,HOUSEHOLD,3398328.82,24,39061.25,1998-07-10
58231,Customer#000058231,BUILDING,3319037.88,21,36878.20,1998-05-01
85129,Customer#000085129,AUTOMOBILE,3340523.42,24,32750.23,1998-05-06
104516,Customer#000104516,HOUSEHOLD,1840375.51,14,38341.16,1996-02-19
120787,Customer#000120787,AUTOMOBILE,2886954.05,18,37012.23,1998-05-11
103024,Customer#000103024,BUILDING,1898437.06,18,35819.57,1998-06-01
59254,Customer#000059254,AUTOMOBILE,2439823.05,17,37535.74,1998-07-16
3874,Customer#000003874,BUILDING,2255568.86,20,32222.41,1997-12-31
117935,Customer#000117935,BUILDING,1993577.15,11,37614.66,1998-05-24
99622,Customer#000099622,AUTOMOBILE,2822665.23,19,41509.78,1998-06-17
44362,Customer#000044362,HOUSEHOLD,3608915.74,25,35038.02,1998-02-10
137686,Customer#000137686,HOUSEHOLD,3640380.02,23,37920.63,1998-08-01
2107,Customer#000002107,MACHINERY,3378061.95,23,38387.07,1998-06-03
118930,Customer#000118930,MACHINERY,3601359.53,24,38724.30,1998-05-02
87346,Customer#000087346,MACHINERY,2525470.25,18,40733.39,1998-03-22
22444,Customer#000022444,MACHINERY,3525479.01,22,36345.14,1998-05-02
49241,Customer#000049241,BUILDING,1411366.11,8,37141.21,1998-03-27
143725,Customer#000143725,BUILDING,3253028.82,24,34606.69,1998-07-26
49810,Customer#000049810,AUTOMOBILE,2583901.73,19,37447.85,1998-06-13
124522,Customer#000124522,HOUSEHOLD,4816458.59,27,39158.20,1998-02-21
24397,Customer#000024397,BUILDING,2545691.20,16,37436.64,1998-06-17
23917,Customer#000023917,BUILDING,4050755.33,26,35847.39,1998-07-30
1570,Customer#000001570,FURNITURE,2890523.67,17,39061.13,1998-07-19
135751,Customer#000135751,HOUSEHOLD,3304738.30,28,32720.18,1998-05-31
40858,Customer#000040858,HOUSEHOLD,2136164.04,14,38145.79,1998-07-15
86533,Customer#000086533,HOUSEHOLD,2483316.79,17,38204.87,1998-08-01
120094,Customer#000120094,MACHINERY,2492478.63,19,32795.77,1998-03-07
